"ID","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Total_Trans_Amt","Total_Trans_Ct"
716860233,"Existing Customer",51,"F",3,"Uneducated","Married","Less than $40K",39,3,3,0,8148,701,4124,87
717132633,"Existing Customer",62,"M",0,"Uneducated","Single","$40K - $60K",50,3,2,2,7348,1466,3066,61
753226158,"Existing Customer",34,"F",2,"Graduate","Married","Less than $40K",24,6,2,2,3663,1853,1826,35
772468983,"Existing Customer",36,"M",1,"Post-Graduate","Married","$80K - $120K",26,3,4,2,21927,1291,1946,37
715309083,"Existing Customer",50,"F",2,"Graduate","Married","Less than $40K",36,2,3,2,1912,0,4851,87
827451333,"Attrited Customer",54,"F",2,"Uneducated","Married","Less than $40K",50,3,6,3,2247,0,2615,37
769574883,"Existing Customer",41,"M",2,"High School","Married","$40K - $60K",32,3,1,3,12804,2517,1101,37
714034158,"Existing Customer",46,"F",4,"Unknown","Married","Less than $40K",38,5,2,3,3331,1307,3946,69
710512833,"Existing Customer",38,"F",2,"Graduate","Married","Less than $40K",29,6,1,1,3304,1338,5178,79
709272333,"Existing Customer",59,"F",1,"Uneducated","Unknown","Less than $40K",45,6,3,3,9899,2023,4579,73
718388733,"Existing Customer",38,"F",1,"College","Unknown","Less than $40K",32,2,3,3,2609,1259,8677,96
786509358,"Existing Customer",44,"M",3,"Unknown","Married","$80K - $120K",38,3,1,4,4198,1782,2051,36
771666783,"Existing Customer",43,"F",5,"College","Married","$40K - $60K",31,5,1,1,5302,1136,4883,68
711792783,"Existing Customer",45,"F",3,"Unknown","Divorced","$40K - $60K",26,1,1,2,2032,1195,4479,80
708532308,"Existing Customer",37,"M",2,"Uneducated","Single","$60K - $80K",36,4,2,2,11419,2517,3000,70
718206783,"Existing Customer",45,"F",4,"Unknown","Single","Less than $40K",36,6,1,3,15987,1648,1436,36
718343058,"Existing Customer",52,"F",2,"High School","Divorced","Less than $40K",40,1,2,3,5240,2517,14161,105
820268358,"Existing Customer",48,"F",4,"Post-Graduate","Unknown","Less than $40K",43,4,1,3,2357,1462,4534,75
718888308,"Existing Customer",53,"M",3,"Graduate","Single","$80K - $120K",36,4,3,2,34516,2517,1475,33
715497558,"Attrited Customer",44,"F",1,"College","Married","Less than $40K",36,6,3,3,3052,0,2598,47
798120858,"Existing Customer",37,"M",3,"Uneducated","Married","$80K - $120K",31,4,2,2,3797,1425,2555,44
818308533,"Existing Customer",47,"M",5,"Post-Graduate","Married","Less than $40K",41,4,2,1,3532,0,3162,56
806392908,"Existing Customer",52,"F",4,"High School","Single","Unknown",47,6,2,3,7469,2338,1212,33
708347583,"Existing Customer",37,"F",4,"Uneducated","Married","Less than $40K",36,4,1,4,2509,1144,1804,38
710436108,"Existing Customer",41,"M",4,"High School","Unknown","$40K - $60K",29,5,4,2,3600,746,4184,61
780707733,"Existing Customer",41,"M",1,"Graduate","Married","$80K - $120K",30,3,3,2,34516,2109,6832,87
709465758,"Existing Customer",62,"F",1,"Post-Graduate","Married","Less than $40K",53,3,1,3,1438.3,0,902,31
716739258,"Existing Customer",43,"F",4,"Unknown","Single","Less than $40K",33,5,2,4,1438.3,0,3932,62
708416433,"Attrited Customer",41,"F",1,"High School","Single","Less than $40K",36,4,3,2,2372,0,2499,41
709607733,"Existing Customer",40,"F",3,"College","Married","Unknown",36,4,2,4,9191,1666,4275,83
717403158,"Existing Customer",60,"F",0,"Uneducated","Single","Less than $40K",47,1,2,2,9634,2076,14218,102
714600258,"Existing Customer",45,"M",2,"Post-Graduate","Married","$60K - $80K",36,1,2,2,5945,2015,3645,70
714032883,"Existing Customer",45,"M",2,"College","Unknown","$40K - $60K",36,1,1,1,4718,1591,4598,80
717268458,"Existing Customer",61,"M",0,"Graduate","Married","$60K - $80K",49,4,3,4,3352,1713,1952,50
708204033,"Existing Customer",36,"F",5,"Unknown","Single","Less than $40K",24,3,1,1,2980,2093,4132,70
712024908,"Existing Customer",56,"F",1,"College","Married","Less than $40K",36,6,2,3,2641,1257,1439,39
721174008,"Existing Customer",37,"M",2,"Uneducated","Married","$120K +",23,4,3,3,7607,2170,4495,77
714196008,"Existing Customer",43,"M",2,"Graduate","Unknown","$60K - $80K",25,5,3,1,7534,0,4685,79
708794133,"Existing Customer",46,"F",4,"High School","Unknown","Less than $40K",37,3,1,4,2533,2136,3197,50
712709508,"Existing Customer",48,"F",2,"Unknown","Single","Unknown",40,3,3,4,8012,0,2645,63
766322883,"Existing Customer",33,"F",3,"College","Single","$40K - $60K",26,6,3,5,6316,1344,2401,71
714387108,"Existing Customer",51,"M",3,"Graduate","Single","$80K - $120K",43,4,2,3,10458,0,3481,51
719925483,"Existing Customer",46,"M",4,"Graduate","Married","$80K - $120K",36,2,1,1,2171,1043,4531,88
710853033,"Existing Customer",36,"F",1,"Doctorate","Unknown","Less than $40K",36,3,2,2,4943,1204,4024,82
720674133,"Existing Customer",36,"M",1,"Uneducated","Married","$40K - $60K",16,5,3,2,3735,2027,1672,48
721347408,"Existing Customer",55,"F",1,"High School","Single","Less than $40K",43,4,2,0,2569,1403,1456,39
784734258,"Existing Customer",56,"F",2,"Unknown","Divorced","$40K - $60K",50,5,2,2,5084,1683,4060,55
710202783,"Existing Customer",33,"M",2,"Graduate","Married","$60K - $80K",13,3,3,3,1963,1721,1378,37
768243858,"Attrited Customer",54,"M",3,"High School","Married","$80K - $120K",48,3,4,3,3288,2517,2717,46
711692508,"Attrited Customer",54,"F",2,"Post-Graduate","Married","Less than $40K",47,3,4,3,1438.3,0,1154,22
719606133,"Existing Customer",42,"M",2,"Graduate","Single","$60K - $80K",31,3,2,1,5169,2296,4656,88
712662783,"Attrited Customer",43,"F",2,"College","Married","Unknown",36,1,2,6,3793,2517,2577,57
710663508,"Existing Customer",42,"M",4,"Uneducated","Married","$40K - $60K",33,1,2,2,3108,2280,14763,99
720801033,"Existing Customer",51,"F",1,"High School","Married","Unknown",36,3,2,3,9095,2517,1347,27
715805133,"Existing Customer",52,"F",1,"High School","Single","Less than $40K",43,6,2,2,2705,1581,5532,81
717381183,"Existing Customer",27,"F",0,"Graduate","Married","Less than $40K",36,3,2,2,1674,752,4513,57
720728133,"Existing Customer",44,"M",4,"Uneducated","Single","$40K - $60K",33,4,3,3,1714,0,4180,71
708790833,"Existing Customer",42,"M",5,"Uneducated","Unknown","$120K +",31,5,3,2,6748,1467,1201,42
720190908,"Existing Customer",59,"M",1,"High School","Single","$60K - $80K",51,6,2,4,8973,1300,4699,72
771546708,"Existing Customer",46,"F",2,"Graduate","Single","Less than $40K",34,2,2,1,1438.3,0,5013,81
788789658,"Existing Customer",40,"M",5,"Unknown","Unknown","$80K - $120K",22,6,1,4,4042,1744,1471,37
712730583,"Existing Customer",29,"M",0,"Uneducated","Married","$60K - $80K",20,5,2,3,8592,1201,1842,50
712984983,"Existing Customer",43,"F",2,"Unknown","Married","Less than $40K",30,1,3,2,2248,1853,7739,101
712778658,"Existing Customer",52,"F",3,"Graduate","Married","Less than $40K",39,4,3,3,2001,909,4238,63
721044333,"Existing Customer",34,"F",2,"College","Single","Less than $40K",22,5,2,0,1695,761,4905,91
710232483,"Existing Customer",49,"F",1,"Uneducated","Married","Unknown",36,2,3,2,19846,2162,16908,122
711201108,"Attrited Customer",37,"F",3,"High School","Single","Less than $40K",29,3,3,3,1653,0,2284,35
717843783,"Existing Customer",33,"F",1,"College","Single","Less than $40K",17,4,3,2,13431,1583,2338,71
789048858,"Existing Customer",32,"F",1,"Post-Graduate","Married","Less than $40K",20,5,2,3,2234,1865,2115,59
810220833,"Existing Customer",42,"M",4,"Graduate","Unknown","$40K - $60K",37,3,6,2,15871,2086,1562,43
817035108,"Existing Customer",31,"M",2,"Graduate","Single","Less than $40K",14,4,3,3,6933,1870,15585,115
714614133,"Attrited Customer",53,"F",3,"Unknown","Married","Less than $40K",36,3,3,3,2819,0,2128,39
765692658,"Existing Customer",49,"F",4,"Graduate","Single","Less than $40K",42,4,3,4,2162,1882,3825,70
715085733,"Existing Customer",61,"M",0,"Graduate","Married","$40K - $60K",52,3,1,2,2939,1999,2434,33
711833508,"Existing Customer",47,"M",2,"High School","Single","$40K - $60K",27,2,3,2,1536,0,4643,89
718229133,"Existing Customer",51,"M",2,"College","Married","$120K +",41,6,2,4,23742,0,3783,57
780201633,"Attrited Customer",41,"F",3,"Graduate","Single","$40K - $60K",31,4,3,2,5655,1154,2189,51
709830783,"Existing Customer",47,"M",5,"Unknown","Single","$120K +",36,5,2,2,34516,1686,4039,72
712241433,"Existing Customer",38,"F",0,"High School","Single","Less than $40K",30,4,2,1,1438.3,1003,4247,84
779422458,"Existing Customer",31,"F",1,"Unknown","Divorced","Less than $40K",13,2,2,3,3533,1206,16339,120
715259583,"Existing Customer",53,"F",2,"High School","Married","Less than $40K",44,3,2,3,5362,1901,1553,38
820637433,"Existing Customer",45,"F",3,"High School","Married","Less than $40K",40,5,2,3,1603,0,4041,66
713747733,"Existing Customer",55,"M",2,"High School","Married","$40K - $60K",47,5,3,2,3096,2217,2011,41
714513033,"Existing Customer",39,"F",1,"Unknown","Single","$40K - $60K",36,6,1,3,11213,0,1257,23
712309758,"Existing Customer",65,"M",0,"Graduate","Single","$40K - $60K",49,3,2,3,13921,1201,4351,75
717642633,"Existing Customer",51,"M",2,"Graduate","Married","$60K - $80K",40,3,3,3,3750,1801,17995,116
713594883,"Attrited Customer",44,"F",2,"Uneducated","Single","Unknown",32,5,3,3,1486,849,2380,43
716439258,"Existing Customer",32,"M",3,"Graduate","Married","$60K - $80K",36,1,1,1,3223,1413,13648,103
710924658,"Existing Customer",52,"F",2,"High School","Single","$40K - $60K",36,1,2,2,2540,1093,9339,99
827968383,"Existing Customer",43,"F",3,"High School","Unknown","Less than $40K",39,5,3,2,3370,2284,4084,70
715506258,"Existing Customer",50,"M",2,"High School","Married","$80K - $120K",36,6,2,1,16388,2001,4477,83
708720558,"Existing Customer",44,"M",3,"College","Married","$60K - $80K",30,5,2,0,4489,0,3773,64
708394908,"Existing Customer",44,"M",0,"High School","Single","$40K - $60K",33,5,1,3,2337,1442,3945,65
714154533,"Existing Customer",45,"F",3,"High School","Single","Unknown",36,6,1,2,3111,1994,4478,56
720595083,"Existing Customer",40,"F",3,"Unknown","Married","Less than $40K",30,4,2,3,1620,1278,4530,69
709520058,"Attrited Customer",53,"M",5,"Uneducated","Married","$120K +",38,4,2,2,19138,0,2028,43
779027733,"Existing Customer",53,"F",4,"Unknown","Single","Less than $40K",34,6,2,2,6721,1115,3718,51
711256908,"Existing Customer",39,"M",2,"High School","Single","$60K - $80K",28,6,3,3,10331,957,3695,81
717123858,"Existing Customer",36,"F",1,"Graduate","Married","$40K - $60K",36,5,1,3,3635,1617,4045,62
711675108,"Existing Customer",43,"F",3,"Graduate","Single","Less than $40K",30,3,3,1,4075,2189,3956,71
719855958,"Existing Customer",41,"M",4,"High School","Single","$60K - $80K",28,6,1,4,4475,0,3367,66
778712658,"Existing Customer",52,"F",0,"Uneducated","Married","Less than $40K",34,4,4,3,2001,960,4026,86
710493558,"Attrited Customer",46,"F",1,"Post-Graduate","Married","$40K - $60K",38,3,2,2,1803,0,1979,37
710125608,"Existing Customer",45,"F",5,"Unknown","Single","Less than $40K",36,4,2,0,2679,1558,4756,73
710312658,"Existing Customer",54,"F",2,"Unknown","Married","Less than $40K",43,4,3,3,6266,1819,1456,27
712071708,"Existing Customer",63,"F",0,"Graduate","Married","Less than $40K",36,6,3,4,2107,1351,1320,35
721511883,"Existing Customer",40,"F",3,"Graduate","Single","Less than $40K",28,6,2,2,1709,0,4981,79
797495958,"Existing Customer",42,"F",3,"Unknown","Unknown","$40K - $60K",36,3,2,2,3015,0,4277,80
720904233,"Existing Customer",53,"M",0,"Graduate","Married","$80K - $120K",41,3,3,2,16033,560,1158,31
717960033,"Existing Customer",52,"F",1,"Graduate","Single","Less than $40K",44,6,3,1,2484,1495,4084,86
807157833,"Existing Customer",56,"F",4,"Uneducated","Single","Unknown",51,5,1,1,3334,1272,4284,73
779945508,"Existing Customer",50,"F",1,"Graduate","Married","Less than $40K",35,5,2,2,3510,1881,3808,81
709169133,"Existing Customer",35,"F",1,"High School","Married","Unknown",23,3,3,1,1438.3,0,3995,82
715573758,"Existing Customer",43,"M",4,"Uneducated","Married","$120K +",36,1,2,1,34516,1816,15226,113
787441383,"Existing Customer",52,"F",0,"Graduate","Married","Less than $40K",37,3,1,2,1793,1284,3989,62
720879708,"Existing Customer",52,"M",2,"High School","Single","$80K - $120K",44,3,2,4,28186,1308,2853,64
719525358,"Existing Customer",52,"M",0,"Graduate","Single","$80K - $120K",43,4,3,3,8133,1942,3310,76
713852958,"Existing Customer",51,"F",2,"Graduate","Single","Unknown",41,5,3,3,31501,1810,3893,81
715956258,"Existing Customer",35,"F",1,"Uneducated","Married","Less than $40K",36,3,2,4,2004,0,1974,60
713451408,"Existing Customer",47,"M",4,"High School","Divorced","$60K - $80K",36,6,1,3,1943,1654,3392,70
711047658,"Existing Customer",46,"F",3,"High School","Married","Less than $40K",38,4,2,2,1781,1315,4775,83
779008158,"Existing Customer",54,"F",4,"Graduate","Single","Less than $40K",43,3,1,4,2191,1655,4961,71
793889508,"Existing Customer",48,"F",2,"Graduate","Married","$40K - $60K",42,4,3,3,4076,0,1235,37
708688608,"Existing Customer",62,"F",1,"High School","Married","Less than $40K",48,5,3,1,3140,1985,1626,41
713061558,"Existing Customer",44,"M",2,"Graduate","Married","$40K - $60K",36,3,1,2,4010,1247,1088,24
712990458,"Existing Customer",44,"F",3,"Graduate","Married","Unknown",34,2,2,1,31699,1976,13653,113
710476908,"Existing Customer",39,"F",3,"Graduate","Married","Unknown",28,3,3,3,9371,1066,4754,78
714435408,"Existing Customer",57,"M",3,"High School","Single","$80K - $120K",38,4,3,1,12663,1028,3297,54
710639658,"Attrited Customer",29,"M",1,"High School","Single","$60K - $80K",17,6,1,3,17744,829,9658,78
718137183,"Existing Customer",58,"F",1,"College","Married","Less than $40K",38,4,2,3,3331,2251,5379,92
740065833,"Existing Customer",47,"F",3,"Graduate","Single","Less than $40K",40,1,2,2,11128,2517,8526,93
811942983,"Existing Customer",55,"M",2,"High School","Married","$120K +",50,3,2,3,17627,1756,4836,74
716762733,"Existing Customer",50,"F",2,"Doctorate","Single","Less than $40K",40,2,1,1,3449,1634,8300,94
708928908,"Existing Customer",39,"F",1,"Graduate","Single","Less than $40K",23,4,3,3,2533,0,5128,74
718431258,"Existing Customer",41,"M",4,"High School","Single","$60K - $80K",28,4,3,3,3126,1503,3662,74
824192658,"Existing Customer",58,"F",3,"Post-Graduate","Single","Less than $40K",54,4,2,3,8886,0,4148,79
721053633,"Existing Customer",45,"M",2,"College","Single","$40K - $60K",31,2,2,1,6530,1425,8904,101
824163333,"Existing Customer",43,"F",5,"Uneducated","Single","Less than $40K",39,3,2,4,3161,2424,4307,66
779480658,"Existing Customer",58,"F",4,"Graduate","Married","Unknown",42,3,3,4,10247,1600,1754,44
789529158,"Existing Customer",44,"M",4,"High School","Single","$60K - $80K",36,1,1,3,2946,743,8553,88
712974558,"Existing Customer",56,"F",2,"College","Single","Less than $40K",43,1,3,1,5254,0,4546,89
708997833,"Existing Customer",49,"F",4,"Doctorate","Single","$40K - $60K",39,5,3,1,3255,603,4045,62
813213558,"Existing Customer",53,"F",1,"Doctorate","Single","Less than $40K",48,4,3,3,2267,1469,3709,64
789170283,"Existing Customer",53,"M",1,"Graduate","Unknown","$80K - $120K",42,5,5,4,6514,978,3084,63
797150733,"Attrited Customer",44,"M",3,"Unknown","Single","$40K - $60K",38,5,2,2,1643,0,1754,39
772569033,"Existing Customer",44,"M",0,"High School","Divorced","$80K - $120K",34,5,2,2,5293,1236,4572,90
714306258,"Existing Customer",56,"M",1,"College","Married","$60K - $80K",46,3,2,1,10117,2242,1509,44
710916408,"Existing Customer",57,"M",4,"Graduate","Married","$60K - $80K",39,4,3,0,8466,1886,1342,32
787475433,"Existing Customer",36,"F",2,"Doctorate","Single","Unknown",23,5,2,3,6966,905,4855,69
779473308,"Existing Customer",32,"M",0,"Uneducated","Single","$60K - $80K",14,4,3,3,8186,0,2411,67
826261008,"Attrited Customer",48,"F",3,"Graduate","Unknown","Less than $40K",44,3,3,2,1438.3,0,2054,46
716938383,"Existing Customer",41,"M",4,"Unknown","Married","$80K - $120K",28,3,2,3,34516,0,3811,61
711028308,"Existing Customer",44,"F",4,"Graduate","Married","Less than $40K",36,4,1,0,1717,0,1468,29
708332808,"Existing Customer",47,"M",2,"Uneducated","Married","$40K - $60K",39,2,2,2,3471,0,14381,115
715443708,"Existing Customer",53,"M",1,"Uneducated","Married","$120K +",45,5,1,3,9343,1286,1385,31
708873183,"Existing Customer",47,"M",2,"Post-Graduate","Single","$60K - $80K",39,1,3,2,17575,618,15473,128
720580383,"Existing Customer",50,"F",3,"Graduate","Married","Less than $40K",37,3,2,4,1438.3,0,3637,80
713854608,"Existing Customer",62,"M",1,"Uneducated","Married","$60K - $80K",36,6,3,3,9521,1669,2444,63
813764283,"Existing Customer",39,"M",3,"High School","Married","$80K - $120K",34,2,1,2,17978,1820,15657,114
710279508,"Existing Customer",52,"M",2,"Graduate","Married","$80K - $120K",42,5,3,2,21782,1006,1537,35
775198608,"Existing Customer",38,"F",2,"Graduate","Married","Less than $40K",32,5,3,3,4429,0,1970,40
812218908,"Attrited Customer",46,"F",2,"Unknown","Married","Less than $40K",36,2,3,2,4065,2517,2899,51
819151083,"Existing Customer",46,"M",5,"High School","Single","$60K - $80K",41,3,3,4,7478,1775,4042,79
708382083,"Existing Customer",49,"M",5,"High School","Married","$80K - $120K",36,6,2,2,2292,0,2584,60
711129483,"Existing Customer",45,"M",3,"Graduate","Married","$60K - $80K",36,3,1,3,14593,1504,3447,72
808284783,"Existing Customer",62,"F",1,"Unknown","Married","Less than $40K",56,6,0,0,1438.3,0,1951,44
771500358,"Existing Customer",43,"F",2,"Uneducated","Divorced","Less than $40K",31,5,3,1,4332,1313,4093,84
715812258,"Existing Customer",45,"M",2,"High School","Married","$80K - $120K",34,5,5,2,12518,1539,1165,33
718574808,"Existing Customer",33,"F",2,"Graduate","Single","Less than $40K",17,4,3,4,2431,1846,4327,74
755615208,"Existing Customer",49,"M",3,"High School","Single","$120K +",42,5,3,2,12630,1822,4084,66
719816583,"Attrited Customer",46,"M",3,"Doctorate","Married","$120K +",38,3,2,2,8989,552,2309,49
788980983,"Existing Customer",55,"M",1,"High School","Single","$80K - $120K",42,1,4,2,34516,1583,12192,112
712659408,"Existing Customer",57,"M",1,"High School","Married","$40K - $60K",45,3,3,2,2721,2159,4578,81
720426708,"Attrited Customer",56,"M",3,"High School","Single","$60K - $80K",45,2,1,3,8512,0,811,27
719410083,"Existing Customer",49,"F",2,"Unknown","Single","Less than $40K",36,4,3,0,1635,1220,4807,56
787581858,"Existing Customer",46,"M",2,"Unknown","Unknown","$120K +",37,3,2,4,3132,1466,3612,59
712307283,"Attrited Customer",54,"M",1,"College","Single","$120K +",37,6,2,3,9090,2517,2239,43
808279158,"Existing Customer",51,"M",3,"Graduate","Married","$80K - $120K",46,1,3,1,11765,1429,8914,99
721022433,"Existing Customer",44,"M",2,"Doctorate","Single","$60K - $80K",36,5,1,2,7577,2480,1409,35
771106458,"Existing Customer",54,"F",4,"College","Married","Less than $40K",41,1,5,2,2444,1313,4609,61
809966058,"Existing Customer",48,"F",2,"Unknown","Married","Less than $40K",37,4,4,2,2835,1860,4569,81
713661933,"Existing Customer",44,"F",1,"College","Married","Less than $40K",33,5,1,3,1522,0,4835,70
719473458,"Existing Customer",46,"M",3,"High School","Single","$40K - $60K",42,3,2,1,8285,1359,7205,84
719282433,"Existing Customer",60,"F",0,"Graduate","Single","Unknown",48,3,3,4,6417,1372,3280,71
718756533,"Existing Customer",47,"M",2,"Uneducated","Married","$80K - $120K",41,1,2,1,13356,1497,8963,105
796903083,"Attrited Customer",47,"F",1,"Doctorate","Married","$40K - $60K",36,2,3,2,1438.3,0,2584,42
788838033,"Attrited Customer",45,"M",2,"College","Single","$60K - $80K",29,3,2,4,3841,0,2832,48
809855808,"Existing Customer",51,"F",2,"Graduate","Married","Less than $40K",46,5,2,2,5207,1650,1339,20
771749733,"Existing Customer",41,"M",2,"Graduate","Single","$40K - $60K",30,5,2,3,17706,1081,3680,81
708996708,"Existing Customer",55,"M",1,"Graduate","Single","$80K - $120K",46,3,1,1,21032,1409,15584,105
714593883,"Existing Customer",53,"F",2,"Graduate","Married","Less than $40K",45,1,2,1,12100,1350,13138,115
711109908,"Existing Customer",43,"F",4,"Uneducated","Married","Less than $40K",36,2,1,1,9684,2475,1400,31
717531483,"Existing Customer",37,"M",2,"High School","Single","$60K - $80K",21,5,2,2,3433,964,4444,87
768390708,"Existing Customer",47,"M",2,"Unknown","Single","$80K - $120K",41,6,1,1,2877,1136,4006,68
778260108,"Existing Customer",50,"F",4,"Unknown","Married","$40K - $60K",41,1,2,2,4268,1509,14351,112
717773433,"Existing Customer",57,"F",0,"Graduate","Married","Less than $40K",45,6,1,2,2448,0,5464,98
737967708,"Existing Customer",52,"F",1,"Unknown","Married","$40K - $60K",45,5,1,1,1611,938,4087,86
711419133,"Existing Customer",56,"M",4,"Graduate","Single","Less than $40K",36,3,2,3,3057,1077,4449,77
711583458,"Existing Customer",48,"F",2,"College","Married","Less than $40K",36,4,3,1,1438.3,0,4913,82
721306908,"Existing Customer",61,"F",1,"Graduate","Single","Unknown",44,4,3,2,2303,540,3440,46
714352533,"Existing Customer",47,"F",3,"Graduate","Married","$40K - $60K",29,1,2,2,15472,865,14132,103
801783108,"Existing Customer",46,"M",3,"College","Married","$120K +",40,6,3,3,1438.3,0,4833,69
797666358,"Existing Customer",46,"F",4,"Uneducated","Unknown","$40K - $60K",40,6,3,1,1474,843,4452,65
