"ID","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Total_Trans_Amt","Total_Trans_Ct"
716170308,"Existing Customer",27,"F",0,"Graduate","Divorced","Unknown",36,5,1,0,13439,2003,4715,86
812446158,"Existing Customer",54,"F",3,"Uneducated","Single","Less than $40K",49,2,2,2,1719,0,4869,65
759947433,"Existing Customer",53,"M",3,"Graduate","Married","$120K +",46,1,2,2,13670,0,4812,81
708831858,"Attrited Customer",43,"F",3,"Uneducated","Married","Less than $40K",30,1,3,4,4579,1506,1915,44
711342483,"Existing Customer",50,"M",1,"College","Married","$80K - $120K",36,5,2,3,2418,1720,3896,58
817686633,"Existing Customer",26,"F",1,"College","Single","Less than $40K",15,5,2,4,1438.3,737,2856,39
711683358,"Attrited Customer",46,"F",3,"High School","Unknown","Less than $40K",41,2,3,4,3313,0,2135,44
779333883,"Attrited Customer",51,"F",3,"Uneducated","Married","Less than $40K",33,3,3,3,7428,0,8078,62
708340758,"Attrited Customer",41,"M",4,"High School","Married","Less than $40K",32,2,3,3,7769,0,8109,74
779685558,"Existing Customer",53,"M",5,"Graduate","Single","$120K +",36,2,4,1,34516,2088,15290,123
781337658,"Existing Customer",50,"F",1,"Graduate","Married","Less than $40K",44,3,1,2,2602,1612,5532,85
715636533,"Existing Customer",48,"F",3,"High School","Married","Less than $40K",36,4,1,2,3716,0,4833,73
717538683,"Existing Customer",43,"M",3,"Graduate","Married","$120K +",36,3,2,2,22906,1132,3204,64
718958583,"Attrited Customer",44,"M",4,"Post-Graduate","Single","$80K - $120K",36,5,3,2,2367,1606,4506,59
717631008,"Existing Customer",38,"M",2,"Graduate","Married","$80K - $120K",31,4,1,2,24296,0,1886,48
716112933,"Attrited Customer",39,"F",3,"Graduate","Married","Unknown",36,3,2,3,1575,592,644,15
708702258,"Attrited Customer",40,"F",3,"Uneducated","Single","Unknown",36,3,2,2,3698,478,2051,31
714046608,"Existing Customer",49,"M",0,"Doctorate","Married","$60K - $80K",39,5,6,3,19719,1395,3572,73
709955958,"Existing Customer",41,"F",1,"High School","Single","Less than $40K",33,4,2,0,8054,1023,3374,45
714237033,"Attrited Customer",42,"F",4,"Uneducated","Married","Unknown",36,6,2,3,5557,2246,2299,39
716790633,"Attrited Customer",43,"M",3,"Graduate","Married","$60K - $80K",36,4,2,3,17239,0,1789,38
718201383,"Existing Customer",49,"M",1,"College","Married","$60K - $80K",43,6,3,4,22036,1560,2139,48
779725833,"Existing Customer",42,"M",2,"Graduate","Single","$60K - $80K",26,4,3,2,11761,1775,4946,73
719248158,"Existing Customer",52,"M",2,"High School","Divorced","$60K - $80K",42,1,3,2,7261,1443,14533,108
713213133,"Existing Customer",36,"M",2,"Graduate","Single","$40K - $60K",36,2,2,1,6763,1660,4972,76
720198183,"Existing Customer",42,"M",5,"College","Married","$40K - $60K",27,1,3,1,2437,1718,8028,77
720480183,"Existing Customer",45,"F",3,"Unknown","Divorced","Less than $40K",34,1,2,1,1811,787,4882,80
819688458,"Attrited Customer",44,"F",5,"Graduate","Unknown","Less than $40K",39,6,3,2,1545,0,2646,39
714516783,"Existing Customer",54,"F",0,"Graduate","Divorced","Less than $40K",36,4,3,1,12547,1378,3360,56
715391433,"Existing Customer",38,"M",0,"Graduate","Married","$60K - $80K",33,5,4,4,11741,1560,2143,41
711701058,"Existing Customer",48,"F",4,"Graduate","Married","Less than $40K",36,2,2,3,10973,1466,4892,94
716580033,"Existing Customer",53,"M",3,"High School","Married","$120K +",36,3,1,3,21178,1796,1872,59
807426033,"Existing Customer",37,"M",2,"Unknown","Single","$60K - $80K",32,4,1,1,2865,1176,3462,61
788755158,"Existing Customer",49,"M",3,"High School","Married","$60K - $80K",29,4,3,1,1438.3,535,3016,80
813810333,"Attrited Customer",50,"M",3,"Post-Graduate","Married","$60K - $80K",45,6,4,3,2049,0,2703,54
713701533,"Existing Customer",51,"M",2,"Unknown","Married","$80K - $120K",39,4,3,2,9773,1998,3578,71
721525758,"Existing Customer",45,"M",5,"Doctorate","Married","$80K - $120K",35,2,2,2,2226,1229,4928,77
715235808,"Existing Customer",47,"F",3,"Uneducated","Married","Less than $40K",36,3,3,2,1819,1235,4636,75
710090958,"Existing Customer",51,"M",3,"College","Married","$80K - $120K",40,6,3,3,1844,1232,4182,71
712783083,"Attrited Customer",48,"F",4,"High School","Married","Less than $40K",37,1,2,3,3607,0,2013,35
789859833,"Existing Customer",41,"M",4,"Doctorate","Unknown","Less than $40K",31,6,2,1,2515,1767,4388,67
711556533,"Existing Customer",43,"F",1,"Graduate","Unknown","Unknown",36,6,3,3,9851,0,1212,24
710363433,"Existing Customer",26,"M",0,"High School","Single","Less than $40K",36,6,3,3,2735,1348,2441,58
714581358,"Attrited Customer",48,"F",3,"Graduate","Single","Less than $40K",43,3,3,4,1502,0,2204,36
715490733,"Existing Customer",54,"F",3,"Uneducated","Single","Unknown",36,5,1,2,11975,1542,1211,35
814995933,"Existing Customer",58,"F",3,"Graduate","Married","Less than $40K",53,5,3,2,5798,1794,1724,45
789945933,"Existing Customer",61,"F",1,"Graduate","Single","Less than $40K",52,3,3,1,1438.3,0,3560,67
712701333,"Existing Customer",53,"M",3,"High School","Married","$60K - $80K",43,5,3,2,5264,2169,1219,27
719320833,"Existing Customer",39,"M",2,"Post-Graduate","Married","$60K - $80K",36,6,3,2,5471,2056,1992,46
713936583,"Existing Customer",54,"M",2,"Graduate","Married","$60K - $80K",43,6,3,1,6224,1892,2187,58
714678408,"Existing Customer",48,"F",4,"Post-Graduate","Married","Less than $40K",31,6,6,4,2646,1983,4727,83
715908558,"Existing Customer",44,"M",0,"Graduate","Unknown","$60K - $80K",36,1,1,1,29572,1584,7566,88
788638908,"Existing Customer",43,"F",2,"Graduate","Divorced","Less than $40K",30,4,2,4,2351,2127,4278,71
772177308,"Existing Customer",47,"F",2,"Unknown","Unknown","Less than $40K",36,4,2,2,1738,0,2572,62
793395933,"Existing Customer",59,"F",1,"High School","Single","Less than $40K",53,4,3,3,2716,1740,4208,69
745435533,"Existing Customer",44,"M",2,"Unknown","Married","$80K - $120K",37,6,1,3,2617,2517,3104,70
717207408,"Existing Customer",39,"F",1,"Uneducated","Divorced","Unknown",34,4,1,2,12512,666,2995,60
714266883,"Attrited Customer",54,"F",4,"Post-Graduate","Unknown","Less than $40K",44,5,3,3,2440,503,2334,51
779338683,"Existing Customer",62,"M",1,"Graduate","Married","$60K - $80K",44,5,2,2,14825,962,1904,49
710636208,"Existing Customer",51,"M",3,"Uneducated","Married","$120K +",40,3,5,3,34516,0,3847,74
716247708,"Existing Customer",51,"M",4,"College","Single","$120K +",33,2,2,2,34516,1848,14149,103
708266883,"Attrited Customer",34,"F",2,"Graduate","Single","Less than $40K",36,1,2,3,1666,0,2312,35
715662258,"Existing Customer",49,"F",3,"Unknown","Unknown","Less than $40K",36,3,1,2,2454,2060,3777,75
713442933,"Existing Customer",49,"M",3,"Unknown","Married","$40K - $60K",32,4,3,3,3114,2208,5219,86
772472208,"Existing Customer",50,"M",1,"Uneducated","Married","$60K - $80K",40,6,1,4,4092,996,2298,48
780126033,"Attrited Customer",50,"M",4,"Unknown","Married","$40K - $60K",35,6,1,5,12914,1227,2082,54
721315233,"Existing Customer",47,"M",4,"High School","Single","$40K - $60K",32,3,3,4,18535,1192,3780,70
778137108,"Existing Customer",43,"M",4,"High School","Single","$80K - $120K",37,6,1,2,30503,2517,1860,47
719679858,"Existing Customer",58,"F",2,"Uneducated","Married","$40K - $60K",47,3,2,2,2848,1468,1135,27
709388058,"Existing Customer",43,"F",4,"Graduate","Single","Less than $40K",34,2,3,2,2005,1263,4906,80
789419658,"Existing Customer",47,"F",4,"College","Married","Unknown",38,3,2,1,1438.3,0,4503,89
717371583,"Attrited Customer",56,"F",2,"Uneducated","Single","Less than $40K",36,1,3,5,1883,400,1954,45
715187733,"Existing Customer",26,"F",1,"Unknown","Single","Unknown",15,3,4,3,5464,0,2473,46
765940683,"Existing Customer",37,"M",3,"Uneducated","Single","$80K - $120K",30,5,2,2,11277,1747,2033,56
709700058,"Existing Customer",52,"F",2,"Graduate","Single","$40K - $60K",33,5,2,2,6081,989,4451,70
717906783,"Existing Customer",41,"M",5,"Graduate","Single","$120K +",29,5,2,2,5207,1748,1310,26
720891633,"Attrited Customer",53,"F",2,"High School","Single","Less than $40K",46,6,1,2,3199,0,4805,59
708229308,"Attrited Customer",49,"F",2,"Unknown","Married","Less than $40K",41,5,2,2,3243,0,6059,71
710594358,"Existing Customer",28,"F",0,"Unknown","Single","Less than $40K",36,4,3,4,14910,873,2560,72
720470133,"Existing Customer",59,"M",0,"Graduate","Single","Less than $40K",36,5,3,3,3604,1483,4576,87
820394733,"Existing Customer",52,"M",0,"College","Married","$120K +",47,2,1,1,34516,1464,7690,87
719770158,"Attrited Customer",54,"F",3,"Post-Graduate","Single","Less than $40K",49,1,4,3,8516,0,2189,37
779713608,"Existing Customer",52,"M",2,"High School","Married","$120K +",36,5,1,2,2981,1358,1648,30
712886733,"Existing Customer",44,"F",1,"Graduate","Unknown","Less than $40K",32,3,3,3,1780,1338,4268,87
798962058,"Existing Customer",36,"F",5,"Graduate","Married","Less than $40K",30,3,3,3,3103,2399,1836,48
821724483,"Attrited Customer",48,"M",4,"Unknown","Single","$40K - $60K",43,2,3,2,11272,1744,1455,34
713398158,"Existing Customer",45,"M",3,"Post-Graduate","Married","$40K - $60K",30,2,2,2,3821,1673,15005,89
795920358,"Existing Customer",33,"F",2,"High School","Married","Less than $40K",27,3,2,3,7185,0,2679,45
709362033,"Attrited Customer",52,"F",1,"Graduate","Married","Less than $40K",42,1,5,3,1471,0,2253,48
711765708,"Existing Customer",39,"F",1,"Graduate","Unknown","Less than $40K",36,3,4,1,6690,1912,3875,60
721210158,"Existing Customer",29,"M",2,"College","Married","$40K - $60K",17,3,1,3,4626,1232,14740,102
714550383,"Existing Customer",46,"M",2,"High School","Single","$40K - $60K",36,4,3,3,4129,0,1678,40
718244958,"Existing Customer",36,"F",2,"Graduate","Married","Unknown",26,5,2,2,8621,1251,1989,37
790119408,"Attrited Customer",48,"F",3,"Uneducated","Married","Less than $40K",41,5,3,2,4960,0,2430,48
709904508,"Existing Customer",59,"F",0,"Post-Graduate","Single","$40K - $60K",40,5,3,3,2634,1644,4190,71
793952133,"Existing Customer",32,"F",0,"High School","Married","Less than $40K",26,6,2,3,2778,2312,1680,33
779670783,"Existing Customer",40,"M",3,"Unknown","Single","$80K - $120K",23,6,2,2,12559,0,4700,71
721440633,"Existing Customer",55,"F",1,"High School","Single","Less than $40K",36,5,2,3,7982,897,4387,71
720479058,"Existing Customer",50,"F",1,"Post-Graduate","Single","Less than $40K",39,4,2,2,1438.3,851,4379,64
720467583,"Existing Customer",52,"M",2,"High School","Single","$80K - $120K",46,3,3,2,34516,2517,3072,67
709902108,"Existing Customer",51,"M",2,"High School","Married","$80K - $120K",40,4,3,2,8169,794,4927,70
719547033,"Attrited Customer",40,"M",4,"Unknown","Married","$80K - $120K",31,1,3,6,23502,0,7957,60
798796233,"Existing Customer",37,"F",3,"High School","Married","$40K - $60K",31,5,3,3,1586,1038,1724,24
818375733,"Attrited Customer",51,"F",2,"College","Married","$40K - $60K",46,3,1,3,4882,695,1544,44
823528833,"Existing Customer",50,"F",1,"Unknown","Single","Less than $40K",46,4,2,3,2081,1235,1337,29
715784808,"Existing Customer",57,"F",4,"Post-Graduate","Single","$40K - $60K",48,4,2,1,2576,1678,3913,86
811980858,"Existing Customer",36,"M",0,"Graduate","Married","$60K - $80K",31,5,1,2,7667,0,1501,35
820085808,"Existing Customer",54,"F",3,"Graduate","Married","Less than $40K",49,1,1,2,2598,1343,4692,86
716474358,"Existing Customer",43,"F",3,"Unknown","Married","Less than $40K",35,5,3,2,1721,729,4853,74
711487533,"Attrited Customer",47,"F",3,"Unknown","Married","Less than $40K",38,3,3,2,1438.3,0,1687,38
715268508,"Existing Customer",42,"M",3,"Graduate","Married","$40K - $60K",36,3,2,5,23981,1399,14840,125
771441558,"Existing Customer",49,"M",2,"Post-Graduate","Married","$60K - $80K",37,5,3,3,2608,1589,2073,47
719313633,"Existing Customer",53,"F",0,"High School","Married","$40K - $60K",36,6,2,3,2883,1936,4244,53
788725608,"Existing Customer",44,"F",3,"Graduate","Single","Less than $40K",17,1,2,3,8861,1149,8387,102
718000383,"Existing Customer",60,"F",1,"Graduate","Single","Unknown",51,3,3,4,23566,1147,4274,64
720190083,"Attrited Customer",56,"F",3,"Unknown","Single","Less than $40K",39,1,3,4,1632,0,2509,47
717885183,"Existing Customer",36,"M",1,"Graduate","Single","Less than $40K",25,6,1,2,2622,2489,2717,79
717548358,"Existing Customer",38,"F",1,"College","Married","Less than $40K",25,3,3,1,2580,2265,1665,57
779804208,"Existing Customer",53,"F",2,"Graduate","Single","$40K - $60K",42,6,2,0,5332,0,1371,39
789301458,"Existing Customer",41,"F",4,"High School","Married","Unknown",30,5,2,2,9139,1620,4675,78
717916758,"Existing Customer",67,"F",0,"Unknown","Married","Unknown",56,4,3,3,10509,2388,1365,34
789394833,"Existing Customer",47,"M",2,"Unknown","Divorced","$80K - $120K",37,1,2,2,21714,1969,13270,104
708687483,"Attrited Customer",54,"F",4,"Graduate","Single","Less than $40K",36,3,2,3,13626,0,1711,30
772095858,"Existing Customer",38,"F",2,"Graduate","Single","Unknown",27,4,2,3,13429,1246,3929,66
715421058,"Existing Customer",51,"M",1,"Unknown","Married","$60K - $80K",36,3,2,4,22224,979,3346,69
718863258,"Attrited Customer",54,"F",2,"Doctorate","Married","Less than $40K",41,2,2,3,3881,2517,2463,38
716324583,"Existing Customer",42,"F",4,"Uneducated","Single","Unknown",36,1,4,1,2875,1892,4577,81
779315508,"Attrited Customer",43,"M",4,"Post-Graduate","Single","$40K - $60K",25,1,2,2,9043,1974,4638,48
716452908,"Existing Customer",36,"F",1,"Unknown","Single","Less than $40K",36,4,2,3,9239,1421,2246,44
720531633,"Attrited Customer",55,"F",1,"Graduate","Unknown","Less than $40K",36,4,2,2,3552,2517,2665,36
720458883,"Existing Customer",29,"M",1,"High School","Married","$60K - $80K",16,3,2,1,12495,2517,14524,106
713370033,"Attrited Customer",53,"F",0,"Graduate","Single","Less than $40K",40,4,1,4,1438.3,0,2014,53
778919583,"Existing Customer",49,"F",0,"Graduate","Married","Less than $40K",30,3,2,0,1604,1112,4253,68
713084208,"Attrited Customer",43,"M",4,"College","Married","$40K - $60K",32,6,3,3,4373,0,2397,46
720877083,"Existing Customer",50,"M",2,"Graduate","Married","$80K - $120K",36,6,1,2,9748,1354,3323,66
771073908,"Existing Customer",62,"M",0,"Unknown","Married","$40K - $60K",48,4,1,2,1438.3,0,1406,27
789271533,"Existing Customer",51,"F",1,"Doctorate","Single","Less than $40K",40,5,3,2,1438.3,908,4653,74
789307833,"Existing Customer",44,"M",4,"College","Unknown","$120K +",34,5,3,3,8874,1590,1849,56
708113208,"Existing Customer",53,"F",1,"High School","Married","Less than $40K",36,3,2,2,1688,0,4375,69
797748708,"Existing Customer",44,"M",4,"Unknown","Single","$80K - $120K",38,5,3,4,3936,2024,5001,66
712841883,"Attrited Customer",50,"M",3,"College","Single","$80K - $120K",36,3,3,2,34516,2517,7155,66
787617483,"Existing Customer",58,"F",0,"Uneducated","Single","Less than $40K",48,6,2,4,2628,1542,4335,76
713985183,"Existing Customer",46,"F",5,"Graduate","Single","Less than $40K",38,4,5,2,2799,2412,4634,91
799249833,"Existing Customer",34,"M",2,"Graduate","Single","Less than $40K",28,5,1,4,4439,844,2858,71
721217283,"Existing Customer",27,"M",0,"Graduate","Single","$120K +",17,6,2,2,8713,1354,2094,36
771474108,"Existing Customer",40,"F",2,"Uneducated","Married","Less than $40K",28,3,2,2,1794,1019,4455,63
715466133,"Existing Customer",50,"F",1,"Doctorate","Married","Unknown",40,3,3,1,2492,1410,4374,75
716273133,"Existing Customer",41,"F",3,"Graduate","Married","Less than $40K",36,2,2,3,1593,0,4853,78
713303733,"Existing Customer",53,"M",1,"Graduate","Married","$120K +",41,6,3,2,1612,744,1564,33
713784558,"Existing Customer",59,"F",1,"Graduate","Single","$40K - $60K",36,1,2,3,3510,941,4833,77
718890933,"Attrited Customer",45,"F",4,"Doctorate","Married","Less than $40K",27,3,2,2,1438.3,0,2429,38
778601733,"Attrited Customer",55,"F",3,"High School","Single","$40K - $60K",47,5,4,3,2687,1689,2370,34
720487308,"Existing Customer",49,"M",1,"High School","Unknown","$60K - $80K",38,3,3,2,15898,0,4184,54
720568083,"Existing Customer",40,"M",2,"Graduate","Divorced","$60K - $80K",36,5,2,4,8624,0,2428,53
709615458,"Existing Customer",54,"M",3,"Graduate","Married","$120K +",44,2,1,3,34516,862,15034,111
708211383,"Existing Customer",35,"F",3,"Graduate","Single","Less than $40K",27,3,3,3,2664,0,3906,74
713997183,"Existing Customer",34,"F",2,"Unknown","Single","Less than $40K",36,3,3,2,2791,2160,2214,56
711466533,"Existing Customer",43,"F",2,"Graduate","Married","Less than $40K",33,5,2,2,3933,852,1489,45
715932708,"Existing Customer",41,"M",3,"Unknown","Unknown","$60K - $80K",36,4,3,1,5813,1614,4365,75
710833908,"Existing Customer",45,"M",5,"High School","Married","$80K - $120K",25,1,3,3,25601,1384,12896,100
714691683,"Existing Customer",62,"M",1,"Graduate","Single","$60K - $80K",54,4,1,4,13284,607,4942,76
771071958,"Existing Customer",41,"F",3,"Graduate","Single","Less than $40K",28,6,1,2,7768,1669,1051,22
721284258,"Existing Customer",53,"M",2,"Unknown","Married","$80K - $120K",44,4,1,3,7181,2517,1636,39
716375883,"Existing Customer",53,"F",3,"Uneducated","Married","Unknown",36,6,2,2,2447,1558,1716,38
719767683,"Attrited Customer",46,"M",0,"College","Single","$80K - $120K",39,2,3,3,16983,0,8526,79
718282983,"Existing Customer",60,"M",0,"College","Unknown","Less than $40K",47,6,3,3,3076,2257,4522,75
712407033,"Existing Customer",26,"F",0,"Uneducated","Unknown","Unknown",13,1,2,3,34516,2403,4174,59
718333983,"Attrited Customer",57,"M",4,"Unknown","Divorced","$120K +",36,2,2,3,13694,2219,9040,63
721057758,"Existing Customer",61,"F",1,"Unknown","Married","Unknown",47,4,2,3,1438.3,0,1449,27
712349808,"Existing Customer",44,"F",4,"College","Single","Unknown",34,4,1,2,12310,670,4176,76
714336333,"Existing Customer",48,"M",4,"Doctorate","Unknown","$80K - $120K",40,3,2,2,3429,1268,4422,64
709447908,"Existing Customer",45,"M",2,"Graduate","Married","$60K - $80K",33,4,3,4,2648,2309,3281,63
772728933,"Attrited Customer",50,"M",2,"High School","Married","$120K +",40,6,4,3,13709,813,2511,40
714991608,"Existing Customer",41,"F",3,"High School","Single","$40K - $60K",31,3,3,2,1438.3,913,4300,68
718042383,"Existing Customer",38,"M",1,"Uneducated","Unknown","$40K - $60K",18,3,3,3,3523,1379,15108,118
711009708,"Existing Customer",40,"M",3,"High School","Single","$80K - $120K",28,5,1,0,21617,0,1351,22
712096758,"Existing Customer",49,"F",2,"Graduate","Unknown","$40K - $60K",36,6,3,1,5370,653,4504,81
769684158,"Existing Customer",42,"M",4,"College","Single","$40K - $60K",36,3,3,2,2502,1488,3763,75
720302883,"Existing Customer",53,"F",3,"Graduate","Married","Less than $40K",35,4,3,1,3390,2180,4585,78
716230158,"Existing Customer",35,"F",3,"Graduate","Married","$40K - $60K",36,4,1,4,7234,2000,4272,83
717499083,"Existing Customer",35,"M",0,"Unknown","Single","$60K - $80K",36,3,1,2,17236,0,3013,78
720844008,"Existing Customer",54,"F",4,"Graduate","Single","Less than $40K",45,6,2,2,1990,1747,5216,87
713914683,"Existing Customer",44,"F",1,"Graduate","Single","$40K - $60K",36,3,4,2,1484,885,4819,74
709364433,"Existing Customer",36,"F",3,"High School","Married","Unknown",30,6,2,2,3399,2173,1571,34
720634683,"Attrited Customer",48,"F",2,"College","Married","Unknown",37,5,2,4,2220,0,2456,45
792995808,"Existing Customer",57,"F",3,"Post-Graduate","Single","$40K - $60K",51,5,4,5,7226,1689,3474,67
820288233,"Existing Customer",26,"F",0,"Uneducated","Single","Less than $40K",20,4,3,4,1438.3,0,2731,39
720711483,"Attrited Customer",56,"F",1,"High School","Married","Unknown",42,5,2,3,3674,2517,2608,45
711351108,"Existing Customer",44,"F",3,"High School","Unknown","Less than $40K",36,3,3,2,2608,1804,4671,61
757167633,"Existing Customer",50,"M",2,"Uneducated","Single","$60K - $80K",43,4,3,3,4388,642,3836,81
714225333,"Existing Customer",48,"F",4,"Graduate","Married","Less than $40K",36,5,1,1,2930,773,1545,21
711203658,"Existing Customer",46,"M",3,"Graduate","Unknown","$40K - $60K",34,3,6,1,2259,1346,7745,88
779779083,"Existing Customer",38,"F",3,"High School","Single","$40K - $60K",26,2,2,1,23981,0,7872,103
717836733,"Existing Customer",49,"F",1,"Graduate","Married","Less than $40K",36,6,2,1,5153,1378,4274,81
716669658,"Attrited Customer",51,"F",1,"High School","Single","Less than $40K",33,6,3,3,2006,1608,2760,38
824915208,"Existing Customer",44,"F",3,"Doctorate","Married","Unknown",40,2,1,1,7212,1008,5169,82
713764458,"Existing Customer",53,"M",2,"Graduate","Single","$120K +",36,5,2,3,10620,2090,3453,68
708701358,"Existing Customer",39,"F",2,"Uneducated","Single","Less than $40K",36,3,2,3,2370,2031,4000,79
714733908,"Existing Customer",51,"M",2,"High School","Married","$60K - $80K",37,6,6,3,8787,1087,4537,75
714726858,"Attrited Customer",31,"F",0,"Post-Graduate","Divorced","Less than $40K",36,6,3,3,4871,0,2773,34
710820783,"Existing Customer",45,"F",4,"Graduate","Married","Unknown",36,6,1,2,5989,0,4246,78
778819083,"Attrited Customer",41,"F",2,"Doctorate","Married","$40K - $60K",33,1,3,3,1604,0,2264,47
713309583,"Existing Customer",55,"F",2,"College","Married","Less than $40K",36,6,3,4,2967,2129,2177,59
